auth-svc-1      | 2026-09-26T15:22:54.379Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-4] e.p.auth.service.AdminAccountService     : admin_role_granted subject=605d12b3-f0ec-4f51-9a2e-6940070fb044 by=4d0eb5dd-d8c8-4a9f-91e7-34e1b8dbf187
business-svc-1  | 2026-09-26T15:22:54.766Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body)
business-svc-1  | select id, 'USER', email, reason from support_tickets where code = ?
business-svc-1  | 2026-09-26T15:22:54.797Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] e.p.b.service.SupportTicketService       : support_ticket_created code=PK-0001 ip=172.19.0.1
business-svc-1  |   from support_tickets t
business-svc-1  | 2026-09-26T15:22:57.902Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update support_tickets
business-svc-1  | 2026-09-26T15:22:57.905Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body)
business-svc-1  | 2026-09-26T15:22:57.912Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update support_tickets
business-svc-1  |   from support_tickets t
business-svc-1  |   from support_tickets t
business-svc-1  | 2026-09-26T15:22:57.923Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update support_tickets set unread = false where id = ? and unread]
business-svc-1  | 2026-09-26T15:22:57.924Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, author, author_label, body, created_at from support_messages where ticket_id = ? order by created_at]
business-svc-1  |   from support_tickets t
business-svc-1  | 2026-09-26T15:22:57.935Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body) values (?, ?, ?, ?)]
business-svc-1  |   from support_tickets t
business-svc-1  | 2026-09-26T15:22:57.937Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, author, author_label, body, created_at from support_messages where ticket_id = ? order by created_at]
business-svc-1  |   from support_tickets t
business-svc-1  | 2026-09-26T15:22:57.951Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body) values (?, ?, ?, ?)]
business-svc-1  | 2026-09-26T15:22:57.952Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update support_tickets
business-svc-1  |   from support_tickets t
business-svc-1  | 2026-09-26T15:22:57.953Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, author, author_label, body, created_at from support_messages where ticket_id = ? order by created_at]
business-svc-1  | 2026-09-26T15:22:59.970Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status, count(*) as total from support_tickets group by status]
business-svc-1  | 2026-09-26T15:23:00.116Z  INFO 1 --- [paktay-business-svc] [io-8082-exec-10] e.p.b.service.SupportTicketService       : support_ticket_blocked ip=172.19.0.1
business-svc-1  | 2026-09-26T15:23:00.200Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-1] e.p.b.service.SupportTicketService       : support_honeypot_filled ip=172.19.0.1
business-svc-1  | 2026-09-26T15:23:00.283Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_tickets (email, email_normalized, reason, verify_token_hash, verify_expires_at, client_ip, user_agent)
business-svc-1  | 2026-09-26T15:23:00.283Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body)
business-svc-1  | select id, 'USER', email, reason from support_tickets where code = ?
business-svc-1  | 2026-09-26T15:23:00.288Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-2] e.p.b.service.SupportTicketService       : support_ticket_created code=PK-0002 ip=172.19.0.1
business-svc-1  | 2026-09-26T15:23:00.291Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_tickets (email, email_normalized, reason, verify_token_hash, verify_expires_at, client_ip, user_agent)
business-svc-1  | 2026-09-26T15:23:00.291Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body)
business-svc-1  | select id, 'USER', email, reason from support_tickets where code = ?
business-svc-1  | 2026-09-26T15:23:00.296Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.service.SupportTicketService       : support_ticket_created code=PK-0003 ip=172.19.0.1
business-svc-1  | 2026-09-26T15:23:00.300Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_tickets (email, email_normalized, reason, verify_token_hash, verify_expires_at, client_ip, user_agent)
business-svc-1  | 2026-09-26T15:23:00.300Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_messages (ticket_id, author, author_label, body)
business-svc-1  | select id, 'USER', email, reason from support_tickets where code = ?
business-svc-1  | 2026-09-26T15:23:00.309Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-4] e.p.b.service.SupportTicketService       : support_ticket_created code=PK-0004 ip=172.19.0.1
business-svc-1  | 2026-09-26T15:23:00.312Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.exception.ApiExceptionHandler      : request_rate_limited requestId=9fefc93a-47eb-48ae-ae50-eb7af73703b5
business-svc-1  | 2026-09-26T15:23:00.314Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-6] e.p.b.exception.ApiExceptionHandler      : request_rate_limited requestId=35265637-2b25-4865-89d1-2a8b81cc5023
business-svc-1  | 2026-09-26T15:23:00.316Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.exception.ApiExceptionHandler      : request_rate_limited requestId=0ba9920b-51cc-4f0a-b34b-d1790e1a93d5
business-svc-1  |   from admin_audit
business-svc-1  |   from admin_audit
