business-svc-1  | 
keycloak-1      | 2026-09-23 16:21:50,851 INFO  [org.keycloak.url.HostnameV2ProviderFactory] (main) If hostname is specified, hostname-strict is effectively ignored
keycloak-1      | 2026-09-23 16:21:51,945 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Starting Infinispan embedded cache manager
keycloak-1      | 2026-09-23 16:21:51,972 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) JGroups JDBC_PING discovery enabled.
keycloak-1      | 2026-09-23 16:21:52,010 INFO  [org.infinispan.CONTAINER] (main) Virtual threads support enabled
auth-svc-1      | 2026-09-23T16:32:24.689Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-4] e.p.auth.config.RequestLoggingFilter     : http_request requestId=d993dc95-b963-4503-bcd0-d82dccb01e74 method=GET path=/swagger-ui/index.html status=200 durationMs=2
keycloak-1      | 2026-09-23 16:21:52,069 INFO  [org.infinispan.CONTAINER] (main) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak-1      | 2026-09-23 16:21:52,195 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_981848, Site name: null
keycloak-1      | 2026-09-23 16:21:52,257 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak-1      | 2026-09-23 16:21:52,489 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
keycloak-1      | 2026-09-23 16:21:52,568 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'paktay' already exists. Import skipped
keycloak-1      | 2026-09-23 16:21:52,571 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
keycloak-1      | 2026-09-23 16:21:52,631 INFO  [io.quarkus] (main) Keycloak 26.2.5 on JVM (powered by Quarkus 3.20.1) started in 2.204s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
keycloak-1      | 2026-09-23 16:21:52,632 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak-1      | 2026-09-23 16:21:52,632 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
keycloak-1      | 2026-09-23 16:21:58,411 WARN  [org.keycloak.cookie.DefaultCookieProvider] (executor-thread-1) Non-secure context detected; cookies are not secured, and will not be available in cross-origin POST requests
keycloak-1      | 2026-09-23 16:22:12,878 INFO  [com.arjuna.ats.jbossatx] (Shutdown thread) ARJUNA032014: Stopping transaction recovery manager
keycloak-1      | 2026-09-23 16:22:12,887 INFO  [io.quarkus] (Shutdown thread) Keycloak stopped in 0.025s
keycloak-1      | JAVA_OPTS_KC_HEAP already set in environment; overriding default settings
keycloak-1      | Running the server in development mode. DO NOT use this configuration in production.
keycloak-1      | 2026-09-23 16:31:40,733 INFO  [org.keycloak.url.HostnameV2ProviderFactory] (main) If hostname is specified, hostname-strict is effectively ignored
keycloak-1      | 2026-09-23 16:31:41,857 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Starting Infinispan embedded cache manager
keycloak-1      | 2026-09-23 16:31:41,885 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) JGroups JDBC_PING discovery enabled.
keycloak-1      | 2026-09-23 16:31:41,926 INFO  [org.infinispan.CONTAINER] (main) Virtual threads support enabled
keycloak-1      | 2026-09-23 16:31:41,989 INFO  [org.infinispan.CONTAINER] (main) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
keycloak-1      | 2026-09-23 16:31:42,122 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_979968, Site name: null
keycloak-1      | 2026-09-23 16:31:42,187 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak-1      | 2026-09-23 16:31:42,421 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
keycloak-1      | 2026-09-23 16:31:42,508 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'paktay' already exists. Import skipped
keycloak-1      | 2026-09-23 16:31:42,511 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
keycloak-1      | 2026-09-23 16:31:42,583 INFO  [io.quarkus] (main) Keycloak 26.2.5 on JVM (powered by Quarkus 3.20.1) started in 2.286s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
keycloak-1      | 2026-09-23 16:31:42,583 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak-1      | 2026-09-23 16:31:42,583 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
keycloak-1      | 2026-09-23 16:31:51,157 WARN  [org.keycloak.cookie.DefaultCookieProvider] (executor-thread-1) Non-secure context detected; cookies are not secured, and will not be available in cross-origin POST requests
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
exit=0
down_exit=0
