business-svc-1  |                     and e.status = 'ACTIVE' and e.kind = 'EXPENSE'
business-svc-1  | 2026-09-23T17:05:29.948Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1  | 2026-09-23T17:05:29.948Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:05:29.948Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:05:29.948Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:05:29.948Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select timezone from app_users where id = ?]
business-svc-1  | 2026-09-23T17:05:29.949Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:05:29.949Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select e.id, c.id as card_id, c.name as card_name, c.status::text as card_status,
business-svc-1  |        uc.id as category_id, uc.name as category_name,
business-svc-1  |        e.origin::text, e.amount, e.currency_code, e.merchant_raw, e.occurred_at,
business-svc-1  |        e.kind, e.status, e.assigned_by_rule
business-svc-1  |   from expenses e
business-svc-1  |   join cards c on c.id = e.card_id
business-svc-1  |   join user_categories uc on uc.id = e.category_id
auth-svc-1      | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
business-svc-1  |  where e.user_id = ? order by e.occurred_at desc, e.created_at desc]
business-svc-1  | 2026-09-23T17:05:29.950Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=4d548cb5-49af-4eb4-b201-e0e2dc2a4c0b method=GET path=/api/v1/user/expenses status=200 durationMs=2
auth-svc-1      | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.4.5.jar!/:6.4.5]
auth-svc-1      | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.4.5.jar!/:6.4.5]
auth-svc-1      | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
auth-svc-1      | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.4.5.jar!/:6.4.5]
auth-svc-1      | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.5.jar!/:6.4.5]
auth-svc-1      | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.6.jar!/:6.2.6]
business-svc-1  | 2026-09-23T17:05:29.959Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:05:29.959Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select b.id, b.name, b.logo_url,
business-svc-1  |        array(select distinct o.card_type from bank_card_offerings o
business-svc-1  |               where o.bank_id=b.id and o.active order by o.card_type) supported_types,
business-svc-1  |        array(select distinct o.brand from bank_card_offerings o
business-svc-1  |               where o.bank_id=b.id and o.active and o.card_type='CREDIT' order by o.brand) credit_brands
business-svc-1  |   from banks b where b.active and b.origin = 'SYSTEM'
business-svc-1  |    and exists(select 1 from bank_card_offerings o where o.bank_id=b.id and o.active)
business-svc-1  |  order by b.name
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:05:29.960Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.business.controller.BankController   : catalog_banks_query_completed count=17
auth-svc-1      | 	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.5.jar!/:6.4.5]
auth-svc-1      | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.6.jar!/:6.2.6]
business-svc-1  | 2026-09-23T17:05:29.961Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=d8b37eb2-3ade-410d-a070-ed1c7603047c method=GET path=/api/v1/catalog/banks status=200 durationMs=1
business-svc-1  | 2026-09-23T17:05:30.262Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 279 ms
business-svc-1  | 2026-09-23T17:05:30.270Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] e.p.b.config.RequestLoggingFilter        : http_request requestId=3c59a1ba-3136-4744-92cf-f562a1054d87 method=GET path=/v3/api-docs status=200 durationMs=291
business-svc-1  | 2026-09-23T17:05:30.506Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.config.RequestLoggingFilter        : http_request requestId=1af71642-9b5e-422f-9e47-b84d01f5bd7d method=GET path=/v3/api-docs status=200 durationMs=2
business-svc-1  | 2026-09-23T17:05:30.518Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=787dcbef-5ab3-407f-a504-a4b9d879217a method=GET path=/swagger-ui/index.html status=200 durationMs=2
business-svc-1  | 2026-09-23T17:06:47.159Z  INFO 1 --- [paktay-business-svc] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
business-svc-1  | 2026-09-23T17:06:47.161Z  INFO 1 --- [paktay-business-svc] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
business-svc-1  | 2026-09-23T17:06:47.181Z  INFO 1 --- [paktay-business-svc] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
business-svc-1  | 2026-09-23T17:06:47.186Z  INFO 1 --- [paktay-business-svc] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
auth-svc-1      | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-6.2.6.jar!/:6.2.6]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.40.jar!/:na]
auth-svc-1      | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
auth-svc-1      | 
auth-svc-1      | 2026-09-23T17:03:46.323Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-5] e.p.auth.config.RequestLoggingFilter     : http_request requestId=c787a5ff-46de-43e2-9184-f1f57aa4ee19 method=POST path=/api/v1/auth/logout status=500 durationMs=6
auth-svc-1      | 2026-09-23T17:05:29.835Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-6] e.p.auth.config.RequestLoggingFilter     : http_request requestId=05f0c620-0607-40fd-b49d-9cf6352ab477 method=POST path=/api/v1/auth/login status=200 durationMs=53
auth-svc-1      | 2026-09-23T17:05:30.449Z  INFO 1 --- [paktay-auth-svc] [io-8081-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 125 ms
auth-svc-1      | 2026-09-23T17:05:30.456Z  INFO 1 --- [paktay-auth-svc] [io-8081-exec-10] e.p.auth.config.RequestLoggingFilter     : http_request requestId=38ed8acb-7fa2-463b-8476-8dfa5b823206 method=GET path=/v3/api-docs status=200 durationMs=138
auth-svc-1      | 2026-09-23T17:05:30.474Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-2] e.p.auth.config.RequestLoggingFilter     : http_request requestId=22292d89-b099-4b32-a9da-5c5d0a1fbf7a method=GET path=/swagger-ui/index.html status=200 durationMs=2
auth-svc-1      | 2026-09-23T17:06:47.159Z  INFO 1 --- [paktay-auth-svc] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
auth-svc-1      | 2026-09-23T17:06:47.161Z  INFO 1 --- [paktay-auth-svc] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
auth-svc-1      | 2026-09-23T17:06:47.171Z  INFO 1 --- [paktay-auth-svc] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
auth-svc-1      | 2026-09-23T17:06:47.174Z  INFO 1 --- [paktay-auth-svc] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
local_stop_exit=0 (detenido manualmente tras el paso 3)
