business-svc-1  | 
business-svc-1  | 2026-09-23T17:19:35.334Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.334Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.335Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.335Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1  | 2026-09-23T17:19:35.335Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.335Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.avatar_updated_at, u.timezone, u.country_code,
business-svc-1  |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1  |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1  |   from app_users u
business-svc-1  |  where u.id = ?
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.342Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.config.RequestLoggingFilter        : http_request requestId=3cc1b747-ed07-4c72-8594-b2259a6fd8e8 method=GET path=/api/v1/user/profile status=200 durationMs=13
business-svc-1  | 2026-09-23T17:19:35.382Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.382Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select exists(select 1 from pg_timezone_names where name = ?)]
business-svc-1  | 2026-09-23T17:19:35.393Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.393Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1  | 2026-09-23T17:19:35.393Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.393Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.393Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.393Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1  | 2026-09-23T17:19:35.394Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.394Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set timezone = ?, country_code = ? where id = ?]
business-svc-1  | 2026-09-23T17:19:35.395Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.395Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.avatar_updated_at, u.timezone, u.country_code,
business-svc-1  |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1  |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1  |   from app_users u
business-svc-1  |  where u.id = ?
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.396Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=e3c9c78c-b334-4ec8-9747-8ed55f5f95f7 method=PUT path=/api/v1/user/profile/context status=200 durationMs=41
business-svc-1  | 2026-09-23T17:19:35.409Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.exception.ApiExceptionHandler      : request_rejected requestId=62a0e52b-63c9-4ecb-b4e4-9c054b672a9d reason=Zona horaria inválida: usa un identificador IANA como America/Guayaquil
business-svc-1  | 2026-09-23T17:19:35.412Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=62a0e52b-63c9-4ecb-b4e4-9c054b672a9d method=PUT path=/api/v1/user/profile/context status=400 durationMs=4
business-svc-1  | 2026-09-23T17:19:35.429Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-8] e.p.b.exception.ApiExceptionHandler      : request_validation_failed requestId=0837e782-435e-45bc-a20c-ff43b72f696b field=countryCode: must match "^[A-Z]{2}$"
business-svc-1  | 2026-09-23T17:19:35.430Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-8] e.p.b.config.RequestLoggingFilter        : http_request requestId=0837e782-435e-45bc-a20c-ff43b72f696b method=PUT path=/api/v1/user/profile/context status=400 durationMs=7
business-svc-1  | 2026-09-23T17:19:35.441Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.441Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1  | 2026-09-23T17:19:35.442Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.442Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.442Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.442Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1  | 2026-09-23T17:19:35.442Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.442Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.avatar_updated_at, u.timezone, u.country_code,
business-svc-1  |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1  |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1  |   from app_users u
business-svc-1  |  where u.id = ?
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.443Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] e.p.b.config.RequestLoggingFilter        : http_request requestId=408e9943-66ac-4590-b19d-fe989d55bd11 method=GET path=/api/v1/user/profile status=200 durationMs=2
business-svc-1  | 2026-09-23T17:19:35.454Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.454Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1  | 2026-09-23T17:19:35.454Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.454Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.455Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.455Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select c.id, b.id as bank_id, b.name as bank_name, b.logo_url as bank_logo_url,
business-svc-1  |        c.card_type, c.credit_brand, c.name, c.alias, c.last4, c.color_dark, c.color_light, c.default_currency_code,
business-svc-1  |        c.status::text, ba.amount_usd as current_period_budget, c.created_at
business-svc-1  |   from cards c
business-svc-1  |   join banks b on b.id = c.bank_id
business-svc-1  |   join app_users u on u.id = c.user_id
business-svc-1  |   left join financial_periods fp on fp.user_id = c.user_id
business-svc-1  |        and fp.period_month = date_trunc('month', now() at time zone u.timezone)::date
business-svc-1  |   left join budget_allocations ba on ba.period_id = fp.id and ba.card_id = c.id and ba.scope = 'CARD'
business-svc-1  |  where c.user_id = ? and c.status::text <> 'DELETED'
business-svc-1  |  order by (c.status = 'ACTIVE') desc, c.created_at desc
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.460Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] e.p.b.config.RequestLoggingFilter        : http_request requestId=b87a5732-4b95-4b3d-94b7-c603075f6594 method=GET path=/api/v1/user/cards status=200 durationMs=6
business-svc-1  | 2026-09-23T17:19:35.470Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.471Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1  | 2026-09-23T17:19:35.471Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.471Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.471Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.471Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into financial_periods (user_id, period_month)
business-svc-1  | select u.id, date_trunc('month', now() at time zone u.timezone)::date
business-svc-1  |   from app_users u where u.id = ?
business-svc-1  | on conflict (user_id, period_month) do update set period_month = excluded.period_month
business-svc-1  | returning id
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.472Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.472Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [with previous as (
business-svc-1  |     select s.global_amount, s.currency_code, s.recurrence, s.period_id
business-svc-1  |       from user_budget_settings s join financial_periods fp on fp.id = s.period_id
business-svc-1  |      where s.user_id = ?
business-svc-1  |        and fp.period_month < (select cur.period_month from financial_periods cur where cur.id = ?)
business-svc-1  |        and s.recurrence = 'MONTHLY'
business-svc-1  |      order by fp.period_month desc limit 1
business-svc-1  | ), copied as (
business-svc-1  |     insert into user_budget_settings (user_id, period_id, global_amount, currency_code, recurrence)
business-svc-1  |     select ?, ?, global_amount, currency_code, recurrence from previous
business-svc-1  |     on conflict (user_id, period_id) do nothing returning 1
business-svc-1  | )
business-svc-1  | insert into user_category_budgets (user_id, period_id, category_id, individual_amount, active)
business-svc-1  | select ?, ?, b.category_id, b.individual_amount, b.active
business-svc-1  |   from previous p join user_category_budgets b on b.period_id = p.period_id and b.user_id = ?
business-svc-1  |  where exists(select 1 from copied)
business-svc-1  | on conflict (user_id, period_id, category_id) do nothing
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.474Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.474Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select fp.period_month, s.global_amount, coalesce(s.currency_code, 'USD') currency_code,
business-svc-1  |        coalesce((select sum(e.amount_usd) from expenses e
business-svc-1  |                   where e.user_id = ?
business-svc-1  |                     and e.status = 'ACTIVE' and e.kind = 'EXPENSE'
business-svc-1  |                     and e.occurred_at >= (fp.period_month::timestamp at time zone u.timezone)
business-svc-1  |                     and e.occurred_at < ((fp.period_month + interval '1 month') at time zone u.timezone)), 0) spent_amount,
business-svc-1  |        coalesce(s.recurrence, 'THIS_MONTH') recurrence
business-svc-1  |   from financial_periods fp
business-svc-1  |   join app_users u on u.id = fp.user_id
business-svc-1  |   left join user_budget_settings s on s.period_id = fp.id and s.user_id = fp.user_id
business-svc-1  |  where fp.id = ? and fp.user_id = ?
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.475Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.475Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select uc.id, uc.alias, uc.icon, uc.color_dark, uc.color_light, b.individual_amount, b.active,
business-svc-1  |        coalesce((select sum(e.amount_usd) from expenses e
business-svc-1  |                   where e.user_id = ? and e.category_id = uc.id
business-svc-1  |                     and e.status = 'ACTIVE' and e.kind = 'EXPENSE'
business-svc-1  |                     and e.occurred_at >= (fp.period_month::timestamp at time zone u.timezone)
business-svc-1  |                     and e.occurred_at < ((fp.period_month + interval '1 month') at time zone u.timezone)), 0) spent_amount
business-svc-1  |   from user_category_budgets b
business-svc-1  |   join user_categories uc on uc.id = b.category_id
business-svc-1  |   join financial_periods fp on fp.id = b.period_id
business-svc-1  |   join app_users u on u.id = b.user_id
business-svc-1  |  where b.user_id = ? and b.period_id = ? and b.active
business-svc-1  |  order by uc.sort_order, uc.alias
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:19:35.481Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.config.RequestLoggingFilter        : http_request requestId=1be444ba-55ed-487c-8b89-26b0ccdddc3f method=GET path=/api/v1/user/budgets/current status=200 durationMs=10
business-svc-1  | 2026-09-23T17:19:35.492Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.492Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1  | 2026-09-23T17:19:35.493Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.493Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.493Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.493Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select timezone from app_users where id = ?]
business-svc-1  | 2026-09-23T17:19:35.494Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:19:35.494Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select e.id, c.id as card_id, c.name as card_name, c.status::text as card_status,
