$ docker compose -p paktay-local --env-file .env --env-file .env.local.example -f docker-compose.yml -f docker-compose.local.yml logs --no-color --tail=300 auth-svc business-svc keycloak-init
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
business-svc-1   | 2026-09-10T17:26:44.059Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] e.p.b.config.RequestLoggingFilter        : http_request requestId=bbde3b0c-fe79-453c-a4c7-2d122ef2dba5 method=GET path=/api/v1/user/budgets/current status=200 durationMs=5
business-svc-1   | 2026-09-10T17:26:44.069Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:26:44.069Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:26:44.070Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:26:44.070Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:26:44.070Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:26:44.070Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:26:44.070Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:26:44.070Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:26:44.071Z  INFO 1 --- [paktay-business-svc] [io-8082-exec-10] e.p.b.config.RequestLoggingFilter        : http_request requestId=2a140e59-f116-44cb-b2de-7790a7630aa2 method=GET path=/api/v1/user/profile status=200 durationMs=2
business-svc-1   | 2026-09-10T17:26:44.132Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:26:44.132Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:26:44.133Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:26:44.133Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:26:44.133Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:26:44.133Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:26:44.133Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:26:44.133Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:26:44.135Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] e.p.b.config.RequestLoggingFilter        : http_request requestId=ce006ff7-691c-4b08-9050-a9c751370512 method=GET path=/api/v1/user/profile status=200 durationMs=3
business-svc-1   | 2026-09-10T17:26:44.188Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:26:44.188Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:26:44.189Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:26:44.189Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:26:44.190Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:26:44.190Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:26:44.190Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:26:44.190Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-2] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:26:44.192Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-2] e.p.b.config.RequestLoggingFilter        : http_request requestId=258ec666-a19e-403a-bde3-7c72f6932fab method=GET path=/api/v1/user/profile status=200 durationMs=4
business-svc-1   | 2026-09-10T17:27:02.715Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.715Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.716Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.716Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:02.716Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.716Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:27:02.717Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.717Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.718Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=3e82ce5a-7fca-4678-bc1e-30ecd821016a method=GET path=/api/v1/user/profile status=200 durationMs=5
business-svc-1   | 2026-09-10T17:27:02.744Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.745Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:27:02.746Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.746Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [update app_users set email = ?, display_name = ? where id = ?]
business-svc-1   | 2026-09-10T17:27:02.746Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.746Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.746Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.746Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-6] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select u.id, u.email, u.display_name, u.avatar_url, u.is_automatic, u.avatar_updated_at,
business-svc-1   |        exists(select 1 from cards c where c.user_id = u.id and c.status = 'ACTIVE') as is_have_cards,
business-svc-1   |        exists(select 1 from user_categories uc where uc.user_id = u.id and uc.active) as is_have_category
business-svc-1   |   from app_users u
business-svc-1   |  where u.id = ?
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.747Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-4] e.p.b.config.RequestLoggingFilter        : http_request requestId=f027352a-dbd8-4035-a157-1896b9a8bd68 method=GET path=/api/v1/user/profile status=200 durationMs=3
business-svc-1   | 2026-09-10T17:27:02.748Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-6] e.p.b.config.RequestLoggingFilter        : http_request requestId=96871aa8-b097-44f0-a8de-8908ee806850 method=GET path=/api/v1/user/profile status=200 durationMs=3
business-svc-1   | 2026-09-10T17:27:02.769Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.769Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.769Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.769Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, code, name, parent_code, parent_name, icon, color_dark, color_light, display_order, active, created_at
business-svc-1   |   from system_categories order by display_order, name
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.769Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.769Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.770Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.770Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:02.770Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.770Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
business-svc-1   | 2026-09-10T17:27:02.771Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.771Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select id, system_category_id, code, alias as display_name, name as base_name, icon, color_dark, color_light, sort_order,
business-svc-1   |        origin::text, active, created_at
business-svc-1   |   from user_categories
business-svc-1   |  where user_id = ? and active
business-svc-1   |  order by sort_order, name
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.771Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.771Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-8] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select c.id, b.id as bank_id, b.name as bank_name, b.logo_url as bank_logo_url,
business-svc-1   |        c.card_type, c.credit_brand, c.name, c.alias, c.last4, c.color_dark, c.color_light, c.default_currency_code,
business-svc-1   |        c.status::text, ba.amount_usd as current_period_budget, c.created_at
business-svc-1   |   from cards c
business-svc-1   |   join banks b on b.id = c.bank_id
business-svc-1   |   left join financial_periods fp on fp.user_id = c.user_id
business-svc-1   |        and fp.period_month = date_trunc('month', current_date)::date
business-svc-1   |   left join budget_allocations ba on ba.period_id = fp.id and ba.card_id = c.id and ba.scope = 'CARD'
business-svc-1   |  where c.user_id = ?
business-svc-1   |  order by c.created_at desc
business-svc-1   | ]
business-svc-1   | 2026-09-10T17:27:02.772Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=f93ac0b4-b5d5-41a1-a029-b795283f6fe1 method=GET path=/api/v1/user/categories status=200 durationMs=3
business-svc-1   | 2026-09-10T17:27:02.772Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-9] e.p.b.config.RequestLoggingFilter        : http_request requestId=710859ca-7b31-4e6c-8e82-abe83a42b704 method=GET path=/api/v1/catalog/categories status=200 durationMs=3
business-svc-1   | 2026-09-10T17:27:02.777Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-8] e.p.b.config.RequestLoggingFilter        : http_request requestId=6958fd64-e4d3-456e-a94c-47de15cd5c28 method=GET path=/api/v1/user/cards status=200 durationMs=7
business-svc-1   | 2026-09-10T17:27:02.785Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1   | 2026-09-10T17:27:02.785Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
business-svc-1   | 2026-09-10T17:27:02.785Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1   | 2026-09-10T17:27:02.785Z DEBUG 1 --- [paktay-business-svc] [io-8082-exec-10] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select status from app_users where id = ?]
